         3.45248818e-01,  2.28643790e-01, -3.50734681e-01,
         3.20318580e-01,  1.21935032e-01, -3.25437337e-01,
        -3.17903042e-01, -2.62532473e-01,  1.22121282e-01,
         3.75898957e-01, -4.18613218e-02, -2.75683165e-01,
        -1.61276206e-01,  1.62743926e-02, -4.92267460e-02,
        -3.10906082e-01, -4.62828279e-02, -2.71421969e-01,
         7.30365589e-02, -2.33085766e-01],
       [-2.20421597e-01,  2.03713790e-01, -6.18582815e-02,
         7.19840169e-01, -5.84757254e-02, -1.24864750e-01,
         1.88846603e-01, -8.98956880e-02, -6.91177621e-02,
         5.10942936e-02,  7.56053329e-01,  6.12229332e-02,
        -4.38586064e-03, -2.44855404e-01, -3.84754390e-01,
        -1.69988409e-01, -1.30715281e-01,  5.18551588e-01,
         1.80808250e-02, -6.09637141e-01,  2.56296903e-01,
         8.50222707e-02, -2.78563291e-01, -8.14736247e-01,
         3.35174620e-01, -1.82054058e-01,  1.24408729e-01,
         2.27176905e-01,  3.29364985e-02,  7.36362338e-01,
        -7.74274543e-02,  3.19576740e-01],
       [-9.02485102e-02,  1.86817959e-01, -1.25026315e-01,
        -2.49842137e-01, -2.00971887e-01, -2.28934482e-01,
        -2.20973548e-02, -7.48040453e-02,  9.92074907e-02,
        -3.41996670e-01, -1.08717896e-01,  3.49091828e-01,
         4.26745117e-02,  2.00758532e-01, -3.83929342e-01,
        -8.81064683e-03,  1.37417823e-01, -3.46271438e-03,
         1.01928294e-01, -1.32092476e-01, -1.24661267e-01,
         2.49734953e-01, -1.51988953e-01,  1.52381539e-01,
         1.63232267e-01,  1.05599105e-01,  1.72642767e-01,
        -3.27947766e-01,  2.58588442e-03,  1.79555327e-01,
         2.02709511e-01,  5.66017255e-03],
       [ 2.40963306e-02,  8.20121914e-02,  1.09635524e-01,
         1.72141746e-01,  6.10358343e-02,  2.33965218e-01,
        -2.40124375e-01,  9.04505923e-02,  9.48600192e-03,
         2.36908421e-02,  2.13480458e-01, -3.46696645e-01,
         1.72411755e-01, -2.32474476e-01,  2.55541474e-01,
         1.28179803e-01, -3.05910587e-01,  3.30587089e-01,
         2.80868441e-01, -1.54194795e-02,  7.20600709e-02,
        -1.10696338e-03,  1.65213585e-01, -2.69303739e-01,
        -3.15098047e-01,  8.20876360e-02, -1.60495237e-01,
         2.35156864e-01, -6.84148669e-02, -1.94753557e-02,
        -4.19544101e-01,  2.79063553e-01],
       [ 9.72831100e-02,  2.66093642e-01,  1.78762600e-01,
         3.15129936e-01,  5.21678291e-02, -3.56087357e-01,
         1.09479949e-01,  2.38705233e-01, -8.94823484e-03,
        -2.95700371e-01,  1.75784361e-02,  2.83160862e-02,
         1.87723786e-01, -3.89886498e-02,  6.46842867e-02,
        -1.82265580e-01,  1.42183900e-01,  2.73603797e-01,
         1.87058926e-01,  8.56052190e-02,  6.60967873e-03,
         1.95311811e-02,  7.85553828e-02,  2.40187813e-02,
         4.82147234e-03, -1.98853970e-01, -2.12285231e-04,
        -1.33015722e-01, -8.30411837e-02, -4.99216281e-02,
        -3.19677681e-01, -2.30734736e-01],
       [ 1.92673102e-01, -7.48942792e-02,  3.29312742e-01,
        -8.00187364e-02,  1.41562477e-01, -4.33785051e-01,
         1.28357545e-01,  2.60167837e-01,  2.35427767e-01,
         4.15438674e-02,  2.90338963e-01, -2.65239030e-01,
         2.73598611e-01,  6.22397996e-02,  1.84010491e-01,
         2.59300649e-01, -3.80709469e-01,  3.51459801e-01,
        -1.83116123e-01, -3.83406818e-01, -1.49105310e-01,
        -1.79578573e-01,  2.62724198e-02,  1.76986605e-01,
         2.12043241e-01,  1.02447882e-01,  3.78219515e-01,
         2.39951715e-01, -2.31078699e-01,  4.15385276e-01,
         7.84428790e-02, -2.04050099e-04],
       [ 8.60066116e-02, -6.45727068e-02, -1.29838243e-01,
        -9.41523686e-02, -3.08467634e-02,  2.97999173e-01,
         3.14363509e-01, -1.92045093e-01, -2.53956228e-01,
        -1.74836934e-01, -1.40432999e-01,  2.94207246e-03,
        -4.54416089e-02,  3.38657886e-01,  3.35980028e-01,
         1.47406682e-01,  4.02022488e-02,  1.30781040e-01,
         2.67439693e-01, -2.37144604e-01, -1.10605866e-01,
        -2.02502720e-02,  2.34222621e-01, -2.40592867e-01,
         9.39631835e-03,  9.99118686e-02, -9.22474936e-02,
        -1.67080045e-01, -4.33671921e-02,  2.44951203e-01,
         2.58050531e-01, -2.15538993e-01],
       [-1.40770853e-01,  2.89254546e-01, -7.25030899e-02,
         1.20010741e-01,  9.73181129e-02,  2.40699679e-01,
        -2.48814747e-01, -1.38930157e-01, -8.67590904e-02,
        -3.24387550e-01, -1.10454358e-01,  2.72006512e-01,
        -3.63072045e-02,  3.01350117e-01, -4.06017490e-02,
        -2.15695962e-01,  1.69892788e-01, -1.78432852e-01,
         2.50009060e-01, -6.21896237e-02,  3.09702940e-02,
         3.33379388e-01,  1.52468085e-01, -9.45205688e-02,
        -1.92607805e-01,  3.43603909e-01, -2.11289823e-01,
         3.53679180e-01, -8.22949186e-02,  2.00222850e-01,
         2.75117606e-01,  2.82876790e-02],
       [ 3.31227601e-01,  1.38239130e-01, -1.28298178e-01,
         9.81650725e-02,  3.96612706e-03, -1.95955709e-01,
         1.30183494e-03,  2.50104606e-01, -1.45710438e-01,
         3.06097537e-01,  2.00885572e-02, -2.06580445e-01,
        -2.51203954e-01,  1.16674237e-01,  1.96490049e-01,
         2.51499355e-01,  1.06493160e-02,  2.68603355e-01,
         2.79370020e-03,  8.60605389e-02, -7.05140308e-02,
         1.70503017e-02,  1.91390363e-03,  6.76982254e-02,
        -2.23373309e-01, -2.05479711e-01,  1.91227973e-01,
        -5.26489057e-02, -2.79713184e-01,  9.30522475e-03,
        -3.48728210e-01, -1.76793650e-01]], dtype=float32), array([-2.09054843e-01,  1.40211001e-01, -3.00508827e-01,  2.36189231e-01,
        9.26833786e-03,  4.63607945e-02, -6.67019263e-02, -1.22234069e-01,
       -2.26196125e-01, -1.12782978e-01,  1.10201240e-01,  3.63689773e-02,
        3.50870311e-01, -7.93764889e-02, -1.66522235e-01, -2.60721277e-02,
       -1.83000818e-01,  1.29709780e-01,  1.04498066e-01, -1.01663679e-01,
       -2.68990040e-01, -5.02803102e-02, -1.42170116e-01, -1.82087392e-01,
        1.01423750e-04, -7.01151963e-04,  1.41778752e-01,  3.30740094e-01,
        3.13589454e-01,  1.64154768e-01, -3.29327613e-01, -2.40192693e-02],
      dtype=float32), array([[ 8.16233531e-02,  2.75210261e-01,  3.36794257e-01,
        -2.49630406e-01,  2.52547801e-01,  1.39632881e-01,
         5.03059998e-02,  1.49826393e-01,  1.30728468e-01,
         2.29034394e-01,  2.88066626e-01,  8.80335569e-02,
        -2.24702448e-01, -2.76006520e-01, -1.61075547e-01,
        -2.09543735e-01],
       [ 4.56076451e-02, -1.74748868e-01,  1.64754823e-01,
         2.11183876e-01, -3.49659801e-01, -2.80795276e-01,
         3.02918851e-01, -1.00877844e-01,  8.02648365e-02,
        -2.34255180e-01, -4.07206714e-02, -2.13397756e-01,
         1.33128658e-01, -2.50414163e-01,  9.55732390e-02,
         2.81210423e-01],
       [ 3.55795771e-02, -2.52158731e-01,  1.28438070e-01,
        -1.20780550e-01,  2.77949244e-01, -1.54748827e-01,
        -1.26714289e-01, -3.65022153e-01, -1.37700960e-01,
         1.36911169e-01, -2.36245260e-01,  2.79514879e-01,
         7.39485472e-02,  1.06843328e-02,  1.61480546e-01,
        -2.12237239e-01],
       [ 1.79669093e-02,  1.28518596e-01, -1.09361961e-01,
         1.86297968e-01, -2.02451661e-01, -1.40203878e-01,
         1.84722528e-01, -3.67417604e-01,  5.69519848e-02,
        -1.67134598e-01,  2.74755746e-01, -1.10502884e-01,
        -6.82322383e-02,  1.81557462e-01,  2.60116458e-01,
         3.93864572e-01],
       [-1.22957021e-01, -1.10659584e-01,  1.62994992e-02,
         1.75597101e-01,  1.57306105e-01,  2.65337139e-01,
        -2.85937816e-01, -3.01436670e-02,  8.67911987e-03,
         3.54124606e-01,  3.06808591e-01,  9.96572375e-02,
        -7.20549524e-02, -9.02817473e-02, -3.46270353e-01,
        -2.58764058e-01],
       [-3.26281667e-01, -6.19614646e-02,  2.44341716e-01,
         4.88733873e-03, -5.44259809e-02,  1.05514161e-01,
         1.94683358e-01,  1.19956650e-01, -1.89928100e-01,
        -1.77637786e-01,  5.89556217e-01, -2.82157958e-01,
         2.58492857e-01, -2.94607490e-01, -3.14552225e-02,
         4.19407189e-01],
       [-6.76279515e-02, -2.84822345e-01, -1.52252642e-02,
        -2.36899443e-02, -1.85931027e-01,  1.55044168e-01,
         3.25180680e-01,  2.62406737e-01,  1.96808264e-01,
         1.13376565e-01,  2.54022740e-02, -1.54505208e-01,
         1.57373488e-01, -2.55962253e-01, -2.28825793e-01,
        -1.45854667e-01],
       [-2.95634359e-01,  2.66088367e-01,  1.33478701e-01,
         1.37728959e-01, -1.35561600e-01, -4.18756604e-02,
        -3.31928074e-01,  1.96007818e-01, -2.94806659e-01,
         2.89901420e-02, -2.58132935e-01, -2.41389573e-01,
         3.48744333e-01,  1.48828581e-01, -1.51470110e-01,
        -2.85600305e-01],
       [ 1.42463475e-01,  3.22057068e-01,  2.15606838e-01,
         2.41671473e-01, -1.31563634e-01, -8.54319856e-02,
        -2.85592020e-01, -1.41060039e-01, -1.64646223e-01,
         2.99321592e-01,  3.05766109e-02, -2.71822631e-01,
         1.77729219e-01,  2.29650453e-01,  2.61910021e-01,
         1.88597724e-01],
       [-2.28092954e-01, -3.35406810e-01, -9.42592248e-02,
         9.78352204e-02, -6.97999299e-02,  6.12028353e-02,
        -2.34655708e-01,  1.94039807e-01,  1.58268288e-01,
         3.21202725e-01, -1.09058015e-01, -3.20115089e-01,
        -2.47958284e-02, -1.76279068e-01,  1.61062498e-02,
         2.33063787e-01],
       [ 5.16947173e-02, -1.37761801e-01,  1.41722456e-01,
         3.96419764e-02,  8.30252990e-02, -2.87190378e-01,
        -7.97659233e-02,  8.48581476e-05, -1.69728488e-01,
        -1.56537503e-01, -6.57551512e-02, -1.28193855e-01,
        -2.51643747e-01,  9.36104506e-02, -3.92608583e-01,
         3.52380335e-01],
       [-3.53013396e-01,  2.26671368e-01, -1.81219786e-01,
         2.68689156e-01,  1.21980034e-01, -1.99335888e-01,
        -5.38507923e-02,  4.09239531e-02, -1.40634149e-01,
         1.97886620e-02, -2.99240388e-02, -2.88570017e-01,
        -1.79899529e-01,  7.38878027e-02,  1.91731140e-01,
         1.02515317e-01],
       [-3.37426960e-01,  1.49934188e-01, -2.27463350e-01,
         1.61220133e-01,  3.07874262e-01,  3.07740539e-01,
         5.83759472e-02, -3.43605042e-01,  2.42640585e-01,
         1.46971107e-01,  2.65324563e-01, -1.86279207e-01,
        -3.75506766e-02,  2.87947059e-01, -1.03843652e-01,
        -2.42075715e-02],
       [ 2.15867057e-01,  8.61173719e-02, -1.15507737e-01,
         7.53674237e-03,  3.04512173e-01,  2.56067365e-01,
         2.61370599e-01,  2.46621538e-02,  1.31524026e-01,
         1.84553877e-01,  2.03236446e-01, -2.16999531e-01,
         1.72332957e-01,  2.10063115e-01,  2.49634668e-01,
        -2.73458630e-01],
       [-1.03195548e-01,  2.30718814e-02,  1.55157387e-01,
        -1.16745159e-01,  1.40642121e-01,  7.98306763e-02,
         3.25601280e-01,  2.42244035e-01,  2.71988839e-01,
        -1.53138652e-01, -1.16829917e-01, -5.56561053e-02,
        -2.59561568e-01,  2.03832090e-01, -2.11025074e-01,
        -3.41819115e-02],
       [ 1.04494318e-02, -2.21112773e-01,  2.19623655e-01,
         2.10451245e-01,  3.06844324e-01,  4.48740646e-02,
         4.72236313e-02,  1.64884895e-01, -8.20970386e-02,
        -3.12950574e-02, -1.07405610e-01, -2.74697721e-01,
        -3.04045647e-01, -9.39391777e-02, -1.43811300e-01,
         1.55661181e-01],
       [-1.89428031e-01, -5.73178828e-02, -7.07542598e-02,
        -1.89217091e-01,  1.53649002e-01,  1.55178323e-01,
        -1.27797633e-01,  1.90708399e-01, -6.50717616e-02,
        -2.04925433e-01,  5.96347690e-01, -1.08432204e-01,
         2.31436193e-01,  2.87687778e-01,  2.39641175e-01,
        -1.89575106e-01],
       [-2.66858667e-01, -1.19690157e-01,  1.22954864e-02,
        -2.04508990e-01, -1.14590928e-01,  1.32259667e-01,
         9.39351246e-02, -3.75524938e-01, -1.04737403e-02,
         1.46844342e-01, -2.75728822e-01,  1.12364769e-01,
         3.34716201e-01,  1.37917519e-01, -1.20662794e-01,
         1.06559016e-01],
       [-1.64470479e-01,  2.52906442e-01, -3.45299780e-01,
         2.96385378e-01, -1.93192378e-01,  2.54529957e-02,
         3.45440686e-01,  1.89943984e-01,  9.22757983e-02,
        -2.91426271e-01,  6.33234024e-01, -2.90684998e-02,
        -2.55982906e-01,  1.75523251e-01, -1.27743527e-01,
         4.22243714e-01],
       [ 3.19872230e-01,  6.21967912e-02,  6.14090413e-02,
         2.08847255e-01,  1.77433595e-01, -5.95123544e-02,
         2.44129777e-01,  2.91994482e-01,  1.76043302e-01,
         5.07515259e-02, -1.54747054e-01,  3.23622793e-01,
         7.15046749e-02,  5.37563749e-02,  6.20188285e-03,
        -2.36022517e-01],
       [-1.30059928e-01,  2.43868127e-01,  2.73335189e-01,
         1.34293512e-01, -2.75247216e-01, -1.08408853e-01,
         1.45719394e-01, -3.74432385e-01,  6.08929284e-02,
        -9.71155465e-02,  2.30086952e-01,  2.60696143e-01,
        -1.93208307e-01, -7.96207190e-02, -4.50049452e-02,
         8.72571468e-02],
       [-2.75700808e-01, -3.14236805e-02,  1.74582943e-01,
        -2.56038368e-01, -2.19670832e-01,  2.36514181e-01,
         3.39348882e-01, -1.69389769e-01,  3.51809174e-01,
         5.28912432e-02, -3.25875729e-01,  1.93528146e-01,
        -3.21953386e-01,  3.80384833e-01,  1.30503938e-01,
        -7.80934840e-02],
       [-2.40978897e-01,  7.22245872e-02,  2.27300674e-01,
         1.62813276e-01,  5.28054545e-03,  2.34549925e-01,
        -9.56591070e-02,  3.11129302e-01,  3.89815047e-02,
         1.35303617e-01,  3.30303639e-01,  1.90293044e-01,
        -1.44881278e-01, -8.80574584e-02,  3.13292414e-01,
        -3.28065492e-02],
       [ 2.41458803e-01, -3.43845755e-01, -3.25858705e-02,
        -2.61274785e-01, -2.27353141e-01,  1.47703961e-01,
         7.01492354e-02, -1.17034018e-02, -2.94237226e-01,
         3.85181367e-01, -1.40659362e-01,  1.52809650e-01,
         1.07044190e-01,  8.97415057e-02, -1.93840861e-01,
        -2.91012734e-01],
       [-1.45804867e-01,  1.60697401e-01, -3.34999353e-01,
        -1.40948817e-01, -2.48890758e-01, -1.83052197e-01,
         2.49272287e-01,  1.04251720e-01,  1.27099261e-01,
        -3.51822197e-01,  9.66548175e-02,  7.50867128e-02,
         8.16690624e-02,  1.28610626e-01, -2.06437483e-02,
        -6.02493361e-02],
       [ 2.62829453e-01,  1.48291931e-01,  1.94385991e-01,
         2.32147321e-01, -1.18605703e-01,  9.12583694e-02,
         1.30469538e-03,  3.45783383e-01,  2.76895463e-01,
        -2.70431340e-01, -1.59699246e-01,  1.10083699e-01,
        -2.29167998e-01,  1.06685288e-01,  1.57947093e-01,
         2.05930084e-01],
       [-7.75817931e-02,  2.36792713e-01,  1.99224114e-01,
        -1.78264096e-01,  1.39506848e-03,  5.49357347e-02,
         1.49460763e-01, -1.71754122e-01, -2.46823996e-01,
        -6.52225539e-02, -2.99797863e-01, -8.72084796e-02,
        -2.13493019e-01, -9.94593278e-02, -3.72970521e-01,
         2.08764279e-04],
       [ 7.24060787e-03,  3.21347192e-02, -4.98907082e-02,
         2.10489064e-01, -2.13641346e-01,  1.97328240e-01,
        -6.69828057e-02,  1.18348680e-01, -1.93109810e-01,
         2.77811676e-01,  1.98693648e-01,  1.47585958e-01,
         2.88615748e-02, -2.59850342e-02,  2.00386956e-01,
         1.14013456e-01],
       [ 3.16614866e-01,  3.90250795e-02,  8.95265043e-02,
         1.37544051e-01, -2.01808685e-03,  1.93366870e-01,
         1.15669817e-01,  2.72528768e-01,  3.50980937e-01,
        -3.19846421e-01, -9.15627852e-02, -1.66562989e-01,
         1.20345227e-01, -1.53826207e-01, -2.54170150e-01,
        -2.32845217e-01],
       [-2.84631848e-01, -2.50762463e-01, -2.06699863e-01,
        -1.19317055e-01, -2.91302770e-01,  3.66558671e-01,
        -2.98062772e-01, -3.11919719e-01,  2.00943902e-01,
        -7.21992739e-03, -3.66914608e-02, -1.44568831e-01,
         2.13628262e-01,  5.71573526e-02, -2.77766466e-01,
        -1.24107786e-01],
       [ 5.88959940e-02, -1.36490270e-01, -4.38012518e-02,
        -1.91948980e-01,  2.27711070e-02, -3.55460852e-01,
         4.27915528e-02,  2.21099719e-01, -1.84125543e-01,
         3.16577882e-01,  2.53693372e-01,  1.31691456e-01,
         7.18477964e-02,  6.95082843e-02,  1.07003853e-01,
        -4.09968719e-02],
       [ 2.65432179e-01,  1.08132750e-01,  3.40647213e-02,
         8.42483416e-02,  1.26248077e-01, -2.93401685e-02,
        -3.02819759e-01,  3.08973789e-01, -7.13131204e-02,
         1.65475279e-01,  2.07778737e-01, -1.53699189e-01,
         5.98638542e-02,  1.25929430e-01, -1.44743070e-01,
        -2.73430139e-01]], dtype=float32), array([-0.01625668,  0.10369412,  0.06439082,  0.23096871, -0.09774688,
       -0.0648794 , -0.0606092 , -0.1654497 ,  0.05732644,  0.0560477 ,
        0.06950609,  0.        ,  0.25043532, -0.29973006,  0.00542657,
        0.05687143], dtype=float32), array([[-0.32914415],
       [ 0.1788942 ],
       [-0.50645375],
       [ 0.47284603],
       [ 0.02392229],
       [ 0.5483429 ],
       [ 0.34602445],
       [ 0.5028101 ],
       [-0.3463931 ],
       [-0.03736199],
       [ 0.46852538],
       [ 0.4436543 ],
       [ 0.01386623],
       [-0.17173454],
       [ 0.16840799],
       [ 0.43612832]], dtype=float32), array([-0.06350676], dtype=float32)]
