         5.65755069e-02,  2.15095997e-01,  1.95819378e-01,
        -5.10458350e-02, -1.25950322e-01,  1.20110929e-01,
         2.46839345e-01, -2.61508495e-01, -2.68977046e-01,
        -1.60621583e-01, -9.43157673e-02,  1.43597066e-01,
         3.06008577e-01, -5.61486185e-02],
       [-8.12268138e-01, -8.81018579e-01, -2.42210612e-01,
        -1.11955985e-01, -3.17033492e-02,  1.04136360e+00,
        -6.64212167e-01, -4.20463473e-01, -1.54766336e-01,
         7.45106757e-01, -8.42672959e-02,  8.77988413e-02,
        -3.92012745e-01,  6.86799705e-01,  1.05128932e+00,
        -5.33622324e-01, -9.45081115e-01, -1.01281416e+00,
        -1.63739532e-01, -1.04889524e+00,  4.98387478e-02,
        -1.49793172e+00,  1.26576877e+00,  4.79336351e-01,
         1.98933721e-01,  9.56003010e-01, -4.20172513e-02,
         1.60860956e-01,  5.11929631e-01,  8.85747671e-01,
         1.09416187e+00,  5.37667572e-01],
       [-4.31852043e-01, -2.71158904e-01, -4.26552668e-02,
         1.17884763e-01,  1.95319951e-02, -2.06891581e-01,
        -1.74447149e-01, -3.19695659e-02, -1.78799722e-02,
         4.11821008e-02,  1.75472260e-01, -2.59626983e-03,
         1.29475936e-01,  3.46089661e-01,  2.68622607e-01,
        -2.56377697e-01, -5.33605665e-02,  1.47133097e-01,
         2.88590401e-01,  5.84315918e-02, -8.00564811e-02,
        -1.37286618e-01, -2.95407712e-01, -3.24941367e-01,
         3.51618052e-01,  2.06598356e-01, -5.92665076e-02,
        -1.28834710e-01,  2.50565439e-01, -1.24930128e-01,
         3.06756105e-02,  2.45464165e-02],
       [-6.43444240e-01, -6.47569597e-01, -1.29068241e-01,
        -3.50495405e-03, -1.52593013e-02,  8.38969946e-01,
        -9.28665638e-01, -6.93705797e-01,  1.80545330e-01,
         5.55344582e-01,  2.73741722e-01, -2.22031679e-03,
        -3.29377562e-01,  7.13258088e-01,  7.37482965e-01,
        -4.46449127e-03, -8.54858458e-01, -1.22855198e+00,
         7.47895241e-02, -1.06468880e+00,  6.60888851e-02,
        -8.99572968e-01,  1.12277997e+00,  4.45723116e-01,
        -5.80605827e-02,  5.75781286e-01,  3.10986221e-01,
         2.81293571e-01,  8.33300471e-01,  1.49563503e+00,
         7.49791622e-01,  6.82035863e-01],
       [ 2.20620021e-01, -2.30912864e-01, -1.87280908e-01,
        -1.23575352e-01, -4.73587513e-02, -2.81343516e-02,
        -2.05291152e-01, -2.67113388e-01, -1.61106825e-01,
        -5.23313358e-02, -7.55932033e-02, -4.83619869e-02,
        -1.85139656e-01, -3.93028945e-01, -1.61698505e-01,
         1.25940353e-01, -2.32076086e-02, -3.55073512e-02,
         1.41582325e-01,  5.76281771e-02, -1.16362110e-01,
         3.84943992e-01,  2.13432102e-03, -7.58223981e-02,
        -2.18521923e-01,  3.28084260e-01,  2.88712442e-01,
         1.22060984e-01, -2.35749513e-01, -2.68675417e-01,
         1.22733861e-01,  2.06653163e-01],
       [-8.72398257e-01, -1.61832362e-01,  1.63113207e-01,
         2.99850345e-01,  3.21173102e-01,  2.26701304e-01,
         2.41071269e-01, -3.49240512e-01,  2.39274591e-01,
         4.52569008e-01, -2.85575271e-01, -1.76395789e-01,
        -3.80687237e-01, -3.38888429e-02, -6.82259500e-02,
        -4.03755248e-01,  6.68751262e-03,  6.54959679e-02,
        -8.50089252e-01, -8.81999207e-04, -6.11798503e-02,
        -2.69329131e-01, -6.28280565e-02,  4.33974713e-02,
         2.52303690e-01,  8.70758414e-01, -2.74798393e-01,
        -1.06843919e-01,  4.76080269e-01,  3.36365849e-01,
         1.59016736e-02, -1.98186692e-02],
       [ 1.18921220e-01, -3.52813095e-01,  2.75415748e-01,
         3.05018812e-01, -3.07661682e-01,  3.67296606e-01,
        -1.52359232e-01, -6.79381937e-02,  3.69823158e-01,
        -1.08657271e-01,  4.17002410e-01, -2.62598693e-01,
        -9.25987810e-02,  4.68619913e-02,  2.47342527e-01,
        -2.30523631e-01,  8.44606683e-02, -3.97537291e-01,
         2.69602597e-01, -2.47948870e-01,  1.47227243e-01,
        -2.12956905e-01,  5.10974646e-01,  1.96978897e-01,
         7.26430789e-02,  8.17094505e-01,  2.07860827e-01,
        -5.31146079e-02, -4.83978204e-02,  1.65620528e-03,
        -3.71336341e-02,  5.22000045e-02],
       [-1.89133026e-02, -3.92809361e-01,  1.80848047e-01,
        -3.51292908e-01, -2.18194962e-01,  7.30126724e-02,
        -1.41757980e-01, -1.55811936e-01,  3.90648335e-01,
        -4.47041899e-01,  7.28178546e-02, -2.31274292e-01,
         1.47221401e-01,  4.57026213e-01,  1.61171004e-01,
         2.09054291e-01, -4.07190919e-01,  1.11500174e-01,
        -1.42135164e-02, -4.37514409e-02, -2.59365886e-01,
        -6.32853210e-01,  3.92211646e-01, -1.01268508e-01,
        -4.54425626e-02, -2.11942285e-01,  9.86766815e-03,
        -7.26029426e-02, -3.02204877e-01,  5.14768064e-01,
         2.29609013e-02,  8.19449499e-02],
       [ 5.80493748e-01,  3.70819211e-01,  3.70060176e-01,
         8.77363756e-02,  3.66339773e-01, -1.14757180e-01,
         1.94247305e-01,  5.66367172e-02, -4.16533560e-01,
         7.78852403e-02, -9.36350003e-02, -1.31928086e-01,
         2.52230912e-01, -1.96687475e-01, -3.73147070e-01,
         1.73342064e-01, -4.51717861e-02,  5.82906008e-01,
         3.71754915e-02,  7.98012987e-02, -8.87047425e-02,
         3.04677159e-01, -4.77734655e-01, -3.26490253e-01,
         9.14846286e-02,  2.77676374e-01,  2.33905256e-01,
         2.64748931e-01, -2.72346854e-01, -6.44484162e-01,
         1.35167092e-02, -4.69395310e-01],
       [ 2.91076690e-01,  1.43614605e-01,  1.70891270e-01,
         2.52332360e-01, -1.93073615e-01, -1.80257112e-01,
        -7.70033374e-02,  1.41231418e-02, -1.33652627e-01,
        -3.17729294e-01, -2.20093444e-01, -3.56949002e-01,
         3.32600266e-01,  1.39104858e-01, -1.27690598e-01,
         3.27353575e-03,  3.32104340e-02,  2.51602381e-01,
         3.00854832e-01, -1.61509648e-01, -1.71922550e-01,
        -3.03787619e-01,  1.79227516e-01,  2.29855180e-01,
        -1.07264727e-01, -1.61695480e-01,  6.30845428e-02,
        -1.67954639e-01, -2.12390378e-01, -2.53929310e-02,
        -2.83587188e-01, -3.75501871e-01],
       [ 1.63995735e-02,  1.05400704e-01,  4.50786054e-02,
         1.09905628e-02, -1.23782665e-01,  2.70198554e-01,
         3.08675945e-01,  1.41838998e-01, -2.49781329e-02,
        -2.63100535e-01, -3.24620074e-03, -5.37378564e-02,
        -1.58802327e-02,  4.57099341e-02,  2.95400262e-01,
        -2.37171277e-01,  2.64167339e-01,  1.63212985e-01,
        -9.58038610e-04,  1.51583955e-01,  4.99660224e-02,
         2.54788339e-01,  1.02562532e-01, -3.91645590e-03,
         8.06178004e-02, -2.08803564e-01, -2.55303055e-01,
        -2.92735934e-01, -2.93072075e-01,  1.02854297e-01,
         7.77712017e-02,  1.77654043e-01]], dtype=float32), array([-0.35383037, -0.30670938, -0.11440647,  0.09964585,  0.1534063 ,
        0.38614926, -0.20647831,  0.14083852, -0.35044616,  1.0121374 ,
        0.25348964, -0.13370118,  0.04826862,  0.36471307,  0.17591272,
       -0.548775  , -0.44591057, -0.45386243,  0.41091624, -0.44161505,
       -0.14290452, -0.48421913,  0.44021523,  0.20749862,  0.29673275,
        0.95949763,  0.        , -0.00226439,  1.076672  ,  0.43794447,
        0.2632132 ,  0.10435337], dtype=float32), array([[ 0.07041775,  0.09071346, -0.2615239 , ...,  0.24733466,
         0.04006472, -0.17896344],
       [ 0.28860703,  0.2741489 , -0.30733287, ...,  0.29816905,
        -0.01371186,  0.2280133 ],
       [-0.3012482 , -0.09861939,  0.15048143, ...,  0.03807785,
        -0.20008795, -0.1924401 ],
       ...,
       [-0.18750846,  0.12241305, -0.03571014, ..., -0.21403024,
        -0.31081915,  0.22522296],
       [-0.24866918,  0.19465949,  0.09707882, ...,  0.17568369,
        -0.11851215,  0.15337786],
       [ 0.17631315, -0.1636499 , -0.00697933, ...,  0.01326634,
         0.09344632,  0.07999419]], dtype=float32), array([-0.23425002,  0.2254342 , -0.22347918, -0.08879625, -0.03611856,
        0.2288427 , -0.3864161 ,  0.21905094, -1.0734454 , -0.2699884 ,
        0.23206234, -0.01643747, -0.2315885 , -0.07817853,  0.25528917,
       -0.22504823,  0.23143606, -0.04944456,  0.23348968,  0.2622296 ,
       -0.09099123, -0.09153226,  0.20054135,  1.0685749 ,  0.1627776 ,
        0.41741008,  0.24033593,  0.22294082, -0.1361532 , -0.7970034 ,
       -0.14195384,  0.2400107 ], dtype=float32), array([[ 0.39497137],
       [-0.3543316 ],
       [ 0.02154454],
       [ 0.13816354],
       [-0.32593736],
       [-0.10189591],
       [ 0.00823203],
       [-0.15612993],
       [-0.12853612],
       [ 0.1390645 ],
       [-0.09768947],
       [ 0.01629142],
       [ 0.33376265],
       [ 0.00435099],
       [-0.35944587],
       [ 0.24671324],
       [-0.33195257],
       [-0.12957598],
       [ 0.26206687],
       [ 0.1927385 ],
       [ 0.33529896],
       [-0.20772982],
       [-0.02201395],
       [ 0.02257986],
       [ 0.04532614],
       [-0.26543492],
       [-0.25849593],
       [-0.17477721],
       [ 0.10568701],
       [-0.11733375],
       [-0.31245643],
       [-0.37760764]], dtype=float32), array([-0.22482717], dtype=float32)]
