       [ 1.89063754e-02, -4.36517388e-01, -4.99710739e-02,
         2.63860554e-01,  4.39170510e-01, -5.58583081e-01,
         4.13340807e-01, -1.37679115e-01, -5.92355505e-02,
         1.72507495e-01,  4.42047626e-01, -2.79092610e-01,
        -3.25116552e-02, -5.40371180e-01, -3.83376509e-01,
         7.17960358e-01,  3.68433595e-01,  7.50099480e-01,
         5.89241743e-01, -2.00200766e-01,  1.74439982e-01,
        -5.21766879e-02, -3.53534847e-01, -4.78097320e-01,
         1.64516374e-01,  5.01256645e-01,  8.36907446e-01,
         4.54969317e-01,  5.07870674e-01, -1.08024098e-01,
         1.01277530e-01,  5.39725184e-01],
       [-9.94626433e-02,  2.67958879e-01, -9.26581025e-02,
        -2.68713832e-02, -3.68084162e-01, -1.94305092e-01,
        -1.74135551e-01, -1.48111790e-01, -2.54057229e-01,
         7.57316887e-01, -3.79787356e-01,  6.54077470e-01,
        -1.92695688e-02, -7.58065104e-01, -6.40795827e-01,
         9.04675663e-01,  5.88570952e-01,  6.48283064e-01,
         2.63521224e-01,  7.32250988e-01,  1.15900999e-02,
        -2.68678278e-01,  9.07581031e-01, -4.88261282e-01,
         4.54411924e-01,  7.74507105e-01,  5.63546121e-01,
         1.53574094e-01,  4.12802696e-01,  1.08860135e+00,
        -1.00033894e-01, -3.66446525e-01],
       [-2.92454332e-01,  3.76039296e-02,  3.29477191e-01,
         6.55168593e-01,  2.03649789e-01, -2.44244277e-01,
         1.92152530e-01, -6.42666817e-01, -2.99720138e-01,
        -5.13333492e-02,  3.28287572e-01, -1.86610386e-01,
         1.35095075e-01,  1.98803544e-01, -2.83158481e-01,
        -2.13720202e-01,  1.22394718e-01,  5.21114580e-02,
        -6.27365887e-01,  4.57082391e-02, -1.00320987e-01,
         3.82174812e-02,  5.88331044e-01, -7.48558223e-01,
         4.97827977e-01, -6.13824666e-01, -1.84624001e-01,
        -5.67790237e-04,  3.07204247e-01, -5.74822545e-01,
         4.39961165e-01, -4.56658870e-01],
       [ 1.19235896e-01,  7.40945041e-01, -2.46376857e-01,
         8.78212214e-01,  3.19608152e-01,  2.94304490e-01,
        -1.13135822e-01,  4.65806633e-01, -1.53625086e-01,
         1.12892687e+00,  2.39582006e-02,  1.98830739e-01,
         5.17735302e-01, -9.77899134e-01, -2.54094005e-01,
         4.45411615e-02,  1.18937850e+00,  3.28517616e-01,
        -9.27356854e-02,  8.81007835e-02,  2.83068642e-02,
         6.81470215e-01,  4.19272393e-01, -4.50184286e-01,
         5.24488926e-01,  4.42552418e-01,  2.33497635e-01,
         8.19320321e-01, -1.75123047e-02,  2.41554290e-01,
        -8.36499214e-01, -1.00426912e+00],
       [-5.73341846e-01, -1.93767220e-01,  5.08310556e-01,
        -1.98830098e-01,  2.27871314e-02,  3.78672004e-01,
         2.07664087e-01,  4.13615137e-01, -4.24217045e-01,
         2.49123424e-01, -1.96496919e-01, -3.18511218e-01,
        -2.87640113e-02,  3.33816379e-01, -5.64677119e-01,
         5.63636243e-01,  1.85434908e-01, -2.75873214e-01,
        -1.71259314e-01, -2.00538337e-01, -1.94303215e-01,
         3.35960090e-01, -3.82229924e-01, -1.65686354e-01,
        -2.93414384e-01,  5.57853997e-01,  8.97898436e-01,
        -1.95017144e-01,  3.22537303e-01,  2.33115241e-01,
         5.36256586e-04,  8.19726646e-01],
       [-5.96992850e-01, -2.09042445e-01,  3.31372507e-02,
        -2.16577113e-01, -2.78916925e-01,  2.01149747e-01,
         2.98579663e-01, -1.17275643e-03,  3.08932036e-01,
        -1.19945452e-01,  5.25411606e-01,  1.97249889e-01,
        -4.21681434e-01,  1.93099841e-01, -2.94742793e-01,
        -5.81030063e-02, -7.77240992e-01, -3.22615728e-02,
         1.98078662e-01, -4.04897541e-01, -5.20521879e-01,
        -8.42739046e-01,  1.16470993e-01,  5.24680167e-02,
         1.42062113e-01, -7.73089230e-01,  3.09046775e-01,
        -5.13342798e-01, -5.05709231e-01,  5.05166054e-01,
         1.05441377e-01, -3.97503197e-01],
       [-3.60601902e-01, -4.53791499e-01,  1.63129121e-01,
        -7.63870105e-02, -6.13957882e-01,  2.68997401e-02,
         7.47615285e-03,  4.24306467e-02,  1.24111317e-01,
         3.86869997e-01,  4.62148450e-02, -7.13094175e-02,
         1.07971169e-01,  2.90547431e-01,  5.19774675e-01,
        -1.49115428e-01,  3.72687757e-01, -8.74504268e-01,
         3.66221547e-01, -1.02318987e-01, -1.81024566e-01,
         5.60825169e-01, -4.85986471e-02,  1.21950328e-01,
         3.40752751e-01, -1.68269083e-01, -2.96688437e-01,
         1.92648277e-01, -3.66290987e-01, -1.07651092e-01,
        -6.32109940e-01,  3.90955180e-01],
       [ 5.25892437e-01, -9.96413082e-02,  1.39054418e-01,
         2.35922188e-02, -6.03981316e-01,  2.65645444e-01,
        -2.66814202e-01, -2.86226690e-01,  5.70744097e-01,
         2.87661076e-01, -4.87601310e-01, -2.39600077e-01,
        -4.95986402e-01,  1.98986620e-01, -1.20200902e-01,
         6.34618342e-01,  7.17068613e-02, -3.28463465e-01,
         3.85067403e-01,  1.72431394e-02,  6.56246305e-01,
        -5.15266597e-01, -1.82557367e-02,  2.53805518e-01,
         5.94490021e-02,  1.85586751e-01, -4.30368751e-01,
        -4.67924118e-01, -4.02377963e-01, -1.36089981e-01,
        -8.80758464e-01, -3.07978481e-01],
       [ 2.57869989e-01, -2.98043817e-01, -4.21258032e-01,
         5.66910326e-01, -2.21436411e-01,  2.42241949e-01,
         3.98316741e-01,  6.12086773e-01, -8.51054788e-01,
         1.77482754e-01,  1.51171491e-01,  2.46581640e-02,
         6.26501679e-01,  6.64000690e-01, -6.61080658e-01,
         5.87812304e-01, -2.85860687e-01, -2.33793501e-02,
         7.98140988e-02, -4.16040123e-01,  4.67713699e-02,
        -3.10175091e-01, -6.81298733e-01, -5.50080955e-01,
         2.69172370e-01, -3.08057755e-01, -1.57260716e-01,
        -1.54846296e-01,  6.21470392e-01,  1.32925257e-01,
         8.80481675e-02,  5.68976812e-02],
       [ 3.63962024e-01,  1.42428530e-02,  4.28078055e-01,
         3.84014815e-01, -5.38524091e-01,  6.13546908e-01,
        -2.34932974e-01,  4.34562117e-01,  4.18530285e-01,
        -9.99247655e-02, -3.99095982e-01,  1.65582336e-02,
         3.01767319e-01,  4.60877299e-01, -3.51783223e-02,
        -5.85511446e-01, -1.57147899e-01, -1.62406102e-01,
         5.62713817e-02,  3.21322978e-01, -3.94837707e-01,
        -1.63117811e-01, -7.49345198e-02, -3.02908540e-01,
         3.42238277e-01, -3.33218247e-01,  7.99244493e-02,
         6.21484779e-02, -1.65301293e-01,  1.53830320e-01,
        -6.50761664e-01, -2.43341267e-01],
       [-5.56136444e-02, -3.22435409e-01, -3.50715488e-01,
         9.04627424e-03, -1.46995202e-01,  3.40163261e-01,
         4.04525548e-01, -1.60042718e-01,  3.27520341e-01,
         1.56660005e-01,  3.78781945e-01,  3.62805367e-01,
        -2.93595254e-01,  5.78826010e-01,  2.23743185e-01,
        -7.25819767e-02,  7.74989501e-02,  2.98009098e-01,
        -2.43703440e-01, -1.43394172e-01,  5.14436901e-01,
        -4.34124738e-01, -1.66471913e-01, -3.28500122e-01,
         1.08365193e-01,  1.06324740e-01, -2.47574612e-01,
         3.31896365e-01, -1.23013243e-01,  7.40430877e-02,
        -2.79427797e-01,  4.03563827e-02]], dtype=float32), array([ 0.19180457, -0.00478321,  0.39230457, -0.09964037,  0.06561366,
        0.1242106 , -0.10676004, -0.09391227, -0.23326263,  0.13385512,
       -0.03812515,  0.0311811 ,  0.        , -0.04668565, -0.0029576 ,
        0.53546923,  0.04215581, -0.00959322,  0.        ,  0.00145723,
       -0.13328217, -0.05774749,  0.17281225, -0.00231667,  0.0635634 ,
        0.09918455,  0.49251357,  0.03746973, -0.04809789,  0.12069886,
        0.00213979, -0.10485259], dtype=float32), array([[ 3.16141509e-02,  2.19857469e-02, -5.29493876e-02,
         1.39261737e-01, -2.82133743e-02, -3.18855762e-01,
         1.03879765e-01,  9.84905809e-02,  1.52068194e-02,
         3.74801695e-01, -5.35795808e-01,  5.09283543e-01,
         1.10807819e-02, -2.04793643e-03, -1.34949490e-01,
         1.49645120e-01],
       [-6.58825785e-02,  3.30610693e-01, -4.11442637e-01,
        -3.60168032e-02,  3.85884754e-02, -1.22186001e-02,
         3.12257856e-01,  3.24502625e-02,  1.47486627e-01,
        -2.03637421e-01, -4.83439535e-01, -5.29082298e-01,
         2.21619323e-01,  2.67206103e-01, -1.19257025e-01,
        -1.22840233e-01],
       [ 1.40097603e-01, -9.15716439e-02, -9.41946134e-02,
         5.26471019e-01,  3.38591672e-02, -2.86130309e-01,
        -4.02099341e-01, -3.07767391e-02,  5.83335236e-02,
         2.20592007e-01,  3.11620712e-01, -4.13392961e-01,
         9.52150747e-02, -2.18131259e-01, -1.91359624e-01,
        -4.08023894e-01],
       [-2.71043718e-01,  1.45538494e-01,  2.87055582e-01,
        -6.67562410e-02, -2.30194241e-01,  4.32699800e-01,
         2.28317212e-02,  1.63218044e-02,  1.38613269e-01,
        -1.98207013e-02, -1.09586064e-02,  1.37723416e-01,
        -1.65216789e-01,  2.25787714e-01, -1.31047843e-02,
        -8.27117339e-02],
       [ 1.39182433e-01,  1.56164348e-01, -1.96511552e-01,
        -6.34439066e-02,  3.03777307e-02, -7.46230781e-02,
         2.90210694e-01, -3.86928171e-01,  8.99498463e-02,
         5.05166948e-01, -3.54216732e-02,  2.92739451e-01,
         1.77674685e-02,  2.94789851e-01, -4.03084308e-01,
         3.87241952e-02],
       [-4.18032855e-01,  8.40872973e-02, -2.57062167e-01,
        -2.42693812e-01, -3.98530155e-01,  4.57276344e-01,
        -1.91468924e-01,  1.09662540e-01, -1.45813776e-02,
         2.10045695e-01, -1.93151161e-01,  1.26187235e-01,
        -1.90767318e-01, -7.54264444e-02, -7.32669309e-02,
        -2.85732746e-01],
       [ 4.33357507e-01, -1.05499655e-01,  3.54929924e-01,
         2.48984873e-01,  1.37423957e-02,  1.17236793e-01,
        -1.07551239e-01,  5.07682860e-01,  1.71634495e-01,
        -1.28654372e-02, -8.02368205e-03, -4.88461601e-03,
        -1.14833657e-02,  1.98609367e-01,  1.57751128e-01,
         8.43085125e-02],
       [ 3.25571209e-01, -3.82553279e-01,  1.74820080e-01,
        -2.01446623e-01, -3.04126501e-01, -5.76347001e-02,
        -3.33575308e-01, -4.55674559e-01, -8.56552459e-03,
         2.34646648e-01, -1.66813388e-01, -2.24309072e-01,
        -9.52349976e-02,  8.51713046e-02,  2.11175710e-01,
         4.44278657e-01],
       [ 4.29923713e-01, -2.98057675e-01,  1.09742463e-01,
         5.99684082e-02,  7.27843717e-02,  5.04182458e-01,
         2.92398948e-02, -1.82960257e-01,  3.52695346e-01,
        -8.76036212e-02,  1.10677602e-02,  1.67443633e-01,
        -2.60896571e-02,  5.37459925e-02, -6.67539313e-02,
         2.32513338e-01],
       [-1.04212053e-01, -5.00088811e-01,  1.45739168e-01,
        -2.88652062e-01, -4.53701615e-01, -2.54066467e-01,
         3.93670052e-01,  8.12587664e-02,  4.28916276e-01,
        -4.26008970e-01, -5.06111264e-01, -3.99730712e-01,
        -3.66251320e-01, -3.94824207e-01, -5.19087374e-01,
        -5.37653029e-01],
       [ 1.48205072e-01,  4.99697745e-01,  2.65231758e-01,
         9.75833014e-02,  2.34566331e-02, -4.26196963e-01,
         3.27554271e-02, -1.51508734e-01, -1.29341274e-01,
        -7.74928648e-03,  3.43642890e-01, -2.93126792e-01,
         5.53339049e-02, -1.41744882e-01,  2.85038292e-01,
         1.70551866e-01],
       [ 3.70881371e-02,  2.42487147e-01, -3.65687162e-01,
         4.08391088e-01,  3.69647324e-01,  1.02977909e-01,
         3.93222226e-03, -1.92875877e-01,  5.55358648e-01,
        -7.63799697e-02, -7.30455518e-02, -3.16855729e-01,
         1.55178770e-01,  2.99598873e-01,  4.02120858e-01,
         9.54528600e-02],
       [-3.90372217e-01,  2.76432782e-01, -9.68799219e-02,
        -2.72934377e-01,  3.03591639e-01, -1.58633500e-01,
        -5.13073325e-01,  1.37505352e-01, -1.78593129e-01,
         2.52294131e-02, -3.04156542e-01, -2.39055738e-01,
         4.52945232e-01,  5.09171367e-01, -1.59620702e-01,
        -4.57409024e-02],
       [ 9.35641527e-02,  2.18611639e-02, -2.72207171e-01,
        -9.30023119e-02, -2.90681571e-01, -9.54069495e-02,
        -2.95349155e-02, -1.58797085e-01, -7.07921237e-02,
        -2.37875611e-01, -1.75113037e-01,  5.18834829e-01,
         4.04560685e-01, -2.37619892e-01, -2.74974644e-01,
        -5.52366301e-02],
       [-8.04439187e-02, -1.01397447e-02, -6.43623471e-02,
        -3.40692788e-01, -1.26455069e-01, -2.53456056e-01,
        -7.92821348e-02,  5.22029281e-01,  1.21512175e-01,
        -1.96549729e-01,  2.69874129e-02,  3.93345892e-01,
        -3.61464828e-01,  2.67992526e-01, -6.43703248e-03,
        -1.84343010e-01],
       [-1.74341023e-01, -3.65578443e-01,  3.58140864e-03,
         3.75909358e-01, -1.65142223e-01,  1.59193184e-02,
         1.65720314e-01, -3.34976055e-02, -2.87752569e-01,
         1.95374399e-01, -1.98331550e-01,  1.41155496e-01,
         4.96206880e-02, -3.71474847e-02, -5.03533818e-02,
         1.42180979e-01],
       [ 3.23881209e-01,  6.83807582e-02,  1.74886137e-02,
         1.13237642e-01, -1.72762334e-01,  5.04046440e-01,
         5.09510159e-01,  2.91637123e-01,  2.38908932e-01,
        -1.15575597e-01, -3.93372588e-02, -9.10683647e-02,
         3.11363459e-01, -2.39382684e-01,  2.89572656e-01,
         3.69305946e-02],
       [ 5.78514561e-02,  7.70580396e-02, -1.86107621e-01,
         2.58783698e-01, -4.03367989e-02, -1.96240053e-01,
        -5.00878572e-01, -3.86911303e-01,  8.23747292e-02,
         3.06352168e-01,  5.12941539e-01, -5.26041031e-01,
        -3.85673761e-01, -4.92283463e-01,  3.92492920e-01,
         4.73699361e-01],
       [-1.39966041e-01,  2.47247875e-01, -8.79586264e-02,
         1.27145365e-01,  1.82100795e-02,  4.72677678e-01,
         1.39066339e-01,  3.13526660e-01,  2.63934910e-01,
        -1.45248085e-01,  5.04888952e-01,  9.33715776e-02,
         3.16516191e-01,  2.16749251e-01, -5.17914116e-01,
         6.10976256e-02],
       [ 1.71434164e-01, -7.99384266e-02,  2.25583747e-01,
        -2.87755340e-01, -3.20568644e-02,  1.57049641e-01,
         4.65834767e-01,  5.49596846e-01, -1.61785498e-01,
        -3.61117840e-01, -4.86275017e-01,  1.96025148e-01,
        -2.13045552e-01,  5.97873628e-02, -2.81005949e-01,
        -5.81729633e-04],
       [ 3.61099094e-02, -2.84140948e-02, -4.18819189e-01,
        -1.77416414e-01,  8.26960877e-02,  4.55883741e-01,
         9.09239128e-02,  6.53889775e-02, -4.18644309e-01,
        -5.09299636e-01,  1.82401597e-01, -1.89462811e-01,
         8.98673385e-02,  3.52979273e-01, -2.96745092e-01,
         3.24150354e-01],
       [ 6.50731742e-01,  1.27524197e-01,  2.79788762e-01,
         3.74263585e-01, -1.31965950e-01,  7.90049061e-02,
        -1.02019288e-01, -3.05958232e-03,  3.81972522e-01,
         8.41495991e-02, -1.47319704e-01,  1.74015328e-01,
        -1.67286113e-01,  1.66371882e-01, -1.97611570e-01,
        -1.74839720e-01],
       [ 3.23699147e-01,  2.06712708e-01, -1.35629296e-01,
        -4.38129380e-02, -1.58868507e-01, -3.86461705e-01,
        -4.22926694e-01,  5.37151238e-03,  1.69388518e-01,
        -8.87971371e-02, -2.16081083e-01,  4.23698202e-02,
        -3.79452527e-01, -8.17058384e-02, -3.54627937e-01,
        -4.54278052e-01],
       [-4.23999690e-02,  2.21296594e-01, -2.00375691e-01,
         1.41874971e-02, -6.04630448e-02,  5.16224764e-02,
        -4.32295687e-02, -3.55682373e-02,  5.10432243e-01,
         1.09094143e-01,  9.29967463e-02,  3.24390382e-01,
         3.34076911e-01,  7.08306804e-02, -5.50773680e-01,
        -2.33023822e-01],
       [-3.98799926e-02,  2.58399785e-01, -3.93215090e-01,
         2.38296669e-03, -1.95326969e-01, -2.47883752e-01,
         8.63103941e-02, -4.38490920e-02,  2.60342330e-01,
         9.54782590e-02,  1.04718223e-01,  1.86267551e-02,
        -4.53344166e-01,  2.19629645e-01, -5.94815686e-02,
        -2.27545768e-01],
       [ 1.91995397e-01,  2.96536416e-01, -5.45290947e-01,
        -1.44913062e-01,  8.59136041e-03, -3.79001908e-02,
         1.11934029e-01,  2.89658457e-03,  3.60834986e-01,
         2.68521160e-01,  8.40577185e-02,  3.27554971e-01,
         2.05655053e-01,  3.16015005e-01,  4.86815423e-01,
        -1.71637639e-01],
       [-2.57567883e-01,  5.82456648e-01, -1.84560567e-01,
        -4.28972900e-01, -9.26344693e-02, -3.19100976e-01,
        -4.76499945e-01, -2.38793418e-01, -2.05070376e-01,
        -2.72542238e-01, -1.48622738e-02, -2.28213161e-01,
         4.23429534e-02, -2.26412714e-01, -1.91098731e-02,
        -1.37407973e-01],
       [-1.16814382e-01, -2.60094944e-02,  3.67033184e-02,
        -3.07897776e-01,  5.07742524e-01,  1.92974329e-01,
        -2.97607094e-01, -2.39029795e-01,  1.50677919e-01,
         3.44807208e-02,  1.90302297e-01,  1.49241045e-01,
        -1.57836944e-01, -1.26864776e-01, -2.33303625e-02,
         1.23119973e-01],
       [ 3.55711043e-01,  3.42280418e-02, -2.57559329e-01,
         1.57344669e-01,  1.03030391e-01,  9.73836035e-02,
        -3.07394385e-01, -1.14585511e-01,  2.64896393e-01,
        -3.15806359e-01, -3.38302165e-01, -3.98257345e-01,
         1.42082110e-01,  4.14209992e-01, -3.22541185e-02,
        -3.54468673e-01],
       [-4.31048572e-01, -8.72038975e-02,  4.07699049e-01,
         1.64473146e-01, -2.61060238e-01,  2.40027949e-01,
         2.29625572e-02, -2.33655050e-01,  3.50716263e-01,
        -1.41621247e-01, -7.09020644e-02, -2.94222939e-03,
        -1.07106276e-01,  3.97873431e-01,  4.09365557e-02,
        -4.33046818e-01],
       [-1.97642386e-01,  1.85022578e-01, -9.47739929e-02,
         6.31813645e-01,  6.65083602e-02,  3.49561498e-02,
         2.81047285e-01, -3.74000557e-02, -3.64073291e-02,
         7.63619542e-02,  4.28097323e-02,  3.14924181e-01,
        -4.37233925e-01, -2.35245917e-02,  2.01363549e-01,
        -3.99948917e-02],
       [-1.94711518e-02, -3.79240577e-04,  1.54289469e-01,
         4.91371006e-01, -2.14397550e-01,  5.49970686e-01,
        -1.07185781e-01,  2.85210103e-01,  1.19243814e-02,
         2.03990117e-01, -2.55082756e-01, -2.67320443e-02,
         3.47979397e-01,  4.90049392e-01, -8.02544206e-02,
         2.58907706e-01]], dtype=float32), array([-0.07824127, -0.07532766, -0.10882196,  0.5634498 , -0.01415968,
        0.13348205, -0.00201598, -0.0329643 ,  0.07732621, -0.04860328,
        0.11262901, -0.06751537,  0.00075364, -0.09720957,  0.09765698,
       -0.14110593], dtype=float32), array([[ 0.35061562],
       [ 0.17166539],
       [-0.5449647 ],
       [ 0.23702328],
       [ 0.5655051 ],
       [-0.10866561],
       [-0.20230596],
       [-0.33466   ],
       [-0.7253299 ],
       [-0.3144263 ],
       [-0.08809374],
       [ 0.19102778],
       [ 0.18317239],
       [ 0.7703358 ],
       [-0.2731911 ],
       [ 0.6380504 ]], dtype=float32), array([-0.07921613], dtype=float32)]
